IUCR,PrimaryType,Description,IndexOffenseSort,IndexOffense,OffenseDescription,OffenseDescriptionSort,OffenseType,OffenseTypeSort
110,HOMICIDE,FIRST DEGREE MURDER,1,Violent Index Offense,Murder - 1st Degree,1,Person offense,1
130,HOMICIDE,SECOND DEGREE MURDER,1,Violent Index Offense,Murder - 2nd Degree,2,Person offense,1
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,0,Non-Index Offense,Manslaugher/Reckless Homicide,3,Person offense,1
142,HOMICIDE,RECKLESS HOMICIDE,0,Non-Index Offense,Manslaugher/Reckless Homicide,3,Person offense,1
261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
262,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER FIREARM,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
263,CRIM SEXUAL ASSAULT,AGGRAVATED: KNIFE/CUT INSTR,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED: KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
264,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER DANG WEAPON,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
266,CRIM SEXUAL ASSAULT,PREDATORY,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
266,CRIMINAL SEXUAL ASSAULT,PREDATORY,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
271,CRIM SEXUAL ASSAULT,ATTEMPT AGG: HANDGUN,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
273,CRIM SEXUAL ASSAULT,ATTEMPT AGG: KNIFE/CUT INSTR,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
274,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER DANG WEAPON,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
275,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
291,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Armed Robbery,17,Person offense,1
312,ROBBERY,ARMED ROBBERY,1,Violent Index Offense,Armed Robbery,17,Person offense,1
312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,1,Violent Index Offense,Armed Robbery,17,Person offense,1
313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Armed Robbery,17,Person offense,1
313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,1,Violent Index Offense,Armed Robbery,17,Person offense,1
031A,ROBBERY,ARMED - HANDGUN,1,Violent Index Offense,Armed Robbery,17,Person offense,1
031A,ROBBERY,ARMED: HANDGUN,1,Violent Index Offense,Armed Robbery,17,Person offense,1
031B,ROBBERY,ARMED - OTHER FIREARM,1,Violent Index Offense,Armed Robbery,17,Person offense,1
031B,ROBBERY,ARMED: OTHER FIREARM,1,Violent Index Offense,Armed Robbery,17,Person offense,1
320,ROBBERY,STRONG ARM - NO WEAPON,1,Violent Index Offense,Robbery,18,Person offense,1
320,ROBBERY,STRONGARM - NO WEAPON,1,Violent Index Offense,Robbery,18,Person offense,1
320,ROBBERY,STRONGARM: NO WEAPON,1,Violent Index Offense,Robbery,18,Person offense,1
325,ROBBERY,VEHICULAR HIJACKING,1,Violent Index Offense,Vehicular Hijacking,19,Person offense,1
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,1,Violent Index Offense,Vehicular Hijacking,19,Person offense,1
330,ROBBERY,AGGRAVATED,1,Violent Index Offense,Robbery,18,Person offense,1
331,ROBBERY,ATTEMPT AGGRAVATED,1,Violent Index Offense,Robbery,18,Person offense,1
331,ROBBERY,ATTEMPT: AGGRAVATED,1,Violent Index Offense,Robbery,18,Person offense,1
334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Armed Robbery,17,Person offense,1
334,ROBBERY,ATTEMPT: ARMED-KNIFE/CUT INSTR,1,Violent Index Offense,Armed Robbery,17,Person offense,1
337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Armed Robbery,17,Person offense,1
337,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,1,Violent Index Offense,Armed Robbery,17,Person offense,1
033A,ROBBERY,ATTEMPT ARMED - HANDGUN,1,Violent Index Offense,Armed Robbery,17,Person offense,1
033A,ROBBERY,ATTEMPT ARMED: HANDGUN,1,Violent Index Offense,Armed Robbery,17,Person offense,1
033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,1,Violent Index Offense,Armed Robbery,17,Person offense,1
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,1,Violent Index Offense,Armed Robbery,17,Person offense,1
033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM,1,Violent Index Offense,Armed Robbery,17,Person offense,1
340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,1,Violent Index Offense,Robbery,18,Person offense,1
340,ROBBERY,ATTEMPT STRONG ARM: NO WEAPON,1,Violent Index Offense,Robbery,18,Person offense,1
340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,1,Violent Index Offense,Robbery,18,Person offense,1
041A,BATTERY,AGGRAVATED - HANDGUN,1,Violent Index Offense,Aggravated Battery with a Firearm,6,Person offense,1
041A,BATTERY,AGGRAVATED: HANDGUN,1,Violent Index Offense,Aggravated Battery with a Firearm,6,Person offense,1
041B,BATTERY,AGGRAVATED - OTHER FIREARM,1,Violent Index Offense,Aggravated Battery with a Firearm,6,Person offense,1
041B,BATTERY,AGGRAVATED: OTHER FIREARM,1,Violent Index Offense,Aggravated Battery with a Firearm,6,Person offense,1
420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
